time,latitude,longitude,elevation
2009-03-21 13:51:49 +0000,35.903879,-82.789588,809.087000
2009-03-21 13:52:28 +0000,35.903888,-82.789585,808.125000
2009-03-21 13:52:48 +0000,35.903889,-82.789590,808.125000
2009-03-21 13:53:14 +0000,35.903890,-82.789571,808.606000
2009-03-21 13:53:56 +0000,35.903880,-82.789512,807.645000
2009-03-21 13:54:28 +0000,35.903884,-82.789500,808.125000
2009-03-21 13:54:33 +0000,35.903914,-82.789453,807.164000
2009-03-21 13:54:47 +0000,35.904037,-82.789446,807.164000
2009-03-21 13:54:49 +0000,35.904058,-82.789443,808.125000
2009-03-21 13:55:07 +0000,35.904239,-82.789442,808.606000
2009-03-21 13:55:25 +0000,35.904423,-82.789476,810.048000
2009-03-21 13:55:39 +0000,35.904521,-82.789476,811.490000
2009-03-21 13:55:49 +0000,35.904675,-82.789536,813.413000
2009-03-21 13:55:59 +0000,35.904818,-82.789551,814.374000
2009-03-21 13:56:08 +0000,35.904914,-82.789512,815.335000
2009-03-21 13:56:22 +0000,35.905009,-82.789483,815.335000
2009-03-21 13:56:32 +0000,35.905137,-82.789475,816.777000
2009-03-21 13:56:38 +0000,35.905176,-82.789481,818.700000
2009-03-21 13:56:49 +0000,35.905266,-82.789522,817.739000
2009-03-21 13:57:02 +0000,35.905374,-82.789553,818.219000
2009-03-21 13:57:12 +0000,35.905478,-82.789602,819.181000
2009-03-21 13:57:24 +0000,35.905599,-82.789690,820.623000
2009-03-21 13:57:40 +0000,35.905784,-82.789735,820.623000
2009-03-21 13:57:55 +0000,35.905910,-82.789669,820.142000
2009-03-21 13:58:03 +0000,35.905967,-82.789610,820.142000
2009-03-21 13:58:11 +0000,35.906046,-82.789557,820.623000
2009-03-21 13:58:29 +0000,35.906223,-82.789343,820.142000
2009-03-21 13:58:47 +0000,35.906283,-82.789137,820.142000
2009-03-21 13:58:54 +0000,35.906285,-82.789060,820.142000
2009-03-21 13:59:09 +0000,35.906357,-82.788905,819.661000
2009-03-21 13:59:15 +0000,35.906415,-82.788849,818.700000
2009-03-21 13:59:26 +0000,35.906437,-82.788628,817.739000
2009-03-21 13:59:41 +0000,35.906515,-82.788351,815.816000
2009-03-21 13:59:54 +0000,35.906523,-82.788244,813.413000
2009-03-21 14:00:07 +0000,35.906512,-82.788151,812.451000
2009-03-21 14:00:20 +0000,35.906540,-82.788033,812.451000
2009-03-21 14:00:31 +0000,35.906557,-82.787904,811.971000
2009-03-21 14:00:45 +0000,35.906561,-82.787680,811.971000
2009-03-21 14:01:34 +0000,35.906616,-82.787394,812.932000
2009-03-21 14:01:50 +0000,35.906557,-82.787282,812.451000
2009-03-21 14:02:10 +0000,35.906389,-82.787057,811.490000
2009-03-21 14:02:25 +0000,35.906371,-82.786920,811.009000
2009-03-21 14:02:27 +0000,35.906390,-82.786900,810.529000
2009-03-21 14:02:43 +0000,35.906612,-82.786783,810.529000
2009-03-21 14:02:59 +0000,35.906671,-82.786427,810.048000
2009-03-21 14:03:16 +0000,35.906656,-82.786188,810.048000
2009-03-21 14:03:34 +0000,35.906706,-82.786030,809.087000
2009-03-21 14:03:41 +0000,35.906735,-82.785961,809.567000
2009-03-21 14:03:58 +0000,35.906802,-82.785720,809.087000
2009-03-21 14:04:07 +0000,35.906871,-82.785628,808.125000
2009-03-21 14:04:20 +0000,35.906997,-82.785508,807.645000
2009-03-21 14:04:24 +0000,35.907052,-82.785483,807.645000
2009-03-21 14:04:40 +0000,35.907178,-82.785352,807.645000
2009-03-21 14:04:58 +0000,35.907287,-82.785098,808.606000
2009-03-21 14:05:16 +0000,35.907327,-82.784812,808.125000
2009-03-21 14:05:34 +0000,35.907276,-82.784618,808.606000
2009-03-21 14:05:48 +0000,35.907248,-82.784455,807.645000
2009-03-21 14:05:51 +0000,35.907280,-82.784426,807.164000
2009-03-21 14:06:07 +0000,35.907482,-82.784382,808.125000
2009-03-21 14:06:22 +0000,35.907601,-82.784221,809.087000
2009-03-21 14:06:41 +0000,35.907656,-82.783852,807.164000
2009-03-21 14:06:55 +0000,35.907699,-82.783697,806.683000
2009-03-21 14:07:05 +0000,35.907668,-82.783584,806.683000
2009-03-21 14:07:24 +0000,35.907600,-82.783357,808.606000
2009-03-21 14:07:40 +0000,35.907430,-82.783119,808.125000
2009-03-21 14:07:55 +0000,35.907252,-82.782915,806.683000
2009-03-21 14:08:07 +0000,35.907190,-82.782729,806.203000
2009-03-21 14:08:10 +0000,35.907214,-82.782713,806.203000
2009-03-21 14:08:26 +0000,35.907443,-82.782692,808.606000
2009-03-21 14:08:42 +0000,35.907638,-82.782683,811.490000
2009-03-21 14:08:55 +0000,35.907786,-82.782615,812.932000
2009-03-21 14:09:12 +0000,35.907890,-82.782442,813.413000
2009-03-21 14:09:15 +0000,35.907909,-82.782411,813.413000
2009-03-21 14:09:30 +0000,35.908096,-82.782294,814.374000
2009-03-21 14:09:45 +0000,35.908229,-82.782129,814.374000
2009-03-21 14:09:57 +0000,35.908297,-82.781966,814.374000
2009-03-21 14:10:12 +0000,35.908444,-82.781794,814.374000
2009-03-21 14:10:16 +0000,35.908463,-82.781700,814.374000
2009-03-21 14:10:32 +0000,35.908502,-82.781485,813.893000
2009-03-21 14:10:47 +0000,35.908531,-82.781358,812.451000
2009-03-21 14:11:03 +0000,35.908577,-82.781172,811.971000
2009-03-21 14:11:18 +0000,35.908588,-82.780983,811.971000
2009-03-21 14:11:36 +0000,35.908592,-82.780780,811.009000
2009-03-21 14:11:49 +0000,35.908506,-82.780626,811.009000
2009-03-21 14:11:55 +0000,35.908407,-82.780533,810.048000
2009-03-21 14:12:04 +0000,35.908376,-82.780381,811.490000
2009-03-21 14:12:22 +0000,35.908439,-82.779966,812.932000
2009-03-21 14:12:26 +0000,35.908453,-82.779876,813.413000
2009-03-21 14:12:41 +0000,35.908461,-82.779570,814.374000
2009-03-21 14:12:55 +0000,35.908445,-82.779408,815.816000
2009-03-21 14:13:11 +0000,35.908353,-82.779229,814.374000
2009-03-21 14:13:25 +0000,35.908379,-82.779068,814.374000
2009-03-21 14:13:29 +0000,35.908415,-82.779019,814.374000
2009-03-21 14:13:48 +0000,35.908482,-82.778751,814.374000
2009-03-21 14:14:02 +0000,35.908420,-82.778595,813.893000
2009-03-21 14:14:14 +0000,35.908469,-82.778475,814.855000
2009-03-21 14:14:30 +0000,35.908629,-82.778265,814.855000
2009-03-21 14:14:46 +0000,35.908693,-82.778017,813.893000
2009-03-21 14:15:07 +0000,35.908747,-82.777629,814.855000
2009-03-21 14:15:22 +0000,35.908732,-82.777458,814.374000
2009-03-21 14:15:31 +0000,35.908758,-82.777353,813.413000
2009-03-21 14:15:46 +0000,35.908851,-82.777071,813.413000
2009-03-21 14:16:02 +0000,35.909015,-82.776853,811.971000
2009-03-21 14:16:20 +0000,35.909129,-82.776537,810.048000
2009-03-21 14:16:36 +0000,35.909156,-82.776391,808.606000
2009-03-21 14:16:53 +0000,35.909216,-82.776210,809.087000
2009-03-21 14:17:11 +0000,35.909295,-82.776028,808.606000
2009-03-21 14:17:19 +0000,35.909352,-82.775909,808.125000
2009-03-21 14:17:35 +0000,35.909464,-82.775681,808.606000
2009-03-21 14:17:46 +0000,35.909554,-82.775530,809.087000
2009-03-21 14:18:03 +0000,35.909778,-82.775364,807.645000
2009-03-21 14:18:25 +0000,35.909882,-82.775037,806.203000
2009-03-21 14:18:40 +0000,35.909879,-82.774905,805.241000
2009-03-21 14:18:57 +0000,35.909823,-82.774757,805.241000
2009-03-21 14:19:07 +0000,35.909838,-82.774668,804.280000
2009-03-21 14:19:22 +0000,35.909964,-82.774457,803.800000
2009-03-21 14:19:39 +0000,35.910139,-82.774192,803.800000
2009-03-21 14:19:58 +0000,35.910280,-82.773896,801.877000
2009-03-21 14:20:13 +0000,35.910298,-82.773735,801.877000
2009-03-21 14:20:31 +0000,35.910210,-82.773571,801.396000
2009-03-21 14:20:48 +0000,35.910160,-82.773394,800.916000
2009-03-21 14:21:05 +0000,35.910213,-82.773135,801.877000
2009-03-21 14:21:24 +0000,35.910262,-82.772844,799.954000
2009-03-21 14:21:43 +0000,35.910314,-82.772590,798.512000
2009-03-21 14:22:01 +0000,35.910295,-82.772415,798.512000
2009-03-21 14:22:19 +0000,35.910287,-82.772242,797.070000
2009-03-21 14:22:35 +0000,35.910280,-82.772036,796.590000
2009-03-21 14:22:53 +0000,35.910293,-82.771948,795.628000
2009-03-21 14:23:18 +0000,35.910289,-82.771823,795.147000
2009-03-21 14:23:37 +0000,35.910296,-82.771753,793.706000
2009-03-21 14:23:55 +0000,35.910302,-82.771631,793.225000
2009-03-21 14:24:13 +0000,35.910202,-82.771421,793.225000
2009-03-21 14:24:29 +0000,35.910090,-82.771300,792.744000
2009-03-21 14:24:48 +0000,35.909890,-82.771213,793.225000
2009-03-21 14:25:04 +0000,35.909772,-82.771131,793.225000
2009-03-21 14:25:17 +0000,35.909723,-82.771042,793.706000
2009-03-21 14:25:32 +0000,35.909701,-82.771072,796.590000
2009-03-21 14:25:49 +0000,35.909675,-82.771144,798.993000
2009-03-21 14:26:11 +0000,35.909633,-82.771120,798.512000
2009-03-21 14:27:23 +0000,35.909618,-82.771076,796.590000
2009-03-21 14:28:39 +0000,35.909594,-82.771093,796.109000
2009-03-21 14:29:47 +0000,35.909538,-82.771074,795.628000
2009-03-21 14:30:27 +0000,35.909506,-82.771066,795.147000
2009-03-21 14:30:56 +0000,35.909595,-82.771155,795.147000
2009-03-21 14:31:46 +0000,35.909576,-82.771180,794.186000
2009-03-21 14:32:00 +0000,35.909635,-82.771091,792.264000
2009-03-21 14:32:17 +0000,35.909690,-82.770953,789.380000
2009-03-21 14:32:31 +0000,35.909569,-82.770930,788.418000
2009-03-21 14:32:46 +0000,35.909436,-82.771068,787.938000
2009-03-21 14:32:55 +0000,35.909368,-82.771153,786.015000
2009-03-21 14:33:00 +0000,35.909335,-82.771198,785.534000
2009-03-21 14:33:16 +0000,35.909184,-82.771291,785.054000
2009-03-21 14:33:32 +0000,35.908988,-82.771342,786.015000
2009-03-21 14:33:50 +0000,35.908800,-82.771524,783.612000
2009-03-21 14:33:55 +0000,35.908750,-82.771578,783.131000
2009-03-21 14:34:08 +0000,35.908700,-82.771738,781.689000
2009-03-21 14:34:19 +0000,35.908615,-82.771816,779.766000
2009-03-21 14:34:33 +0000,35.908442,-82.771791,780.247000
2009-03-21 14:34:40 +0000,35.908375,-82.771776,780.247000
2009-03-21 14:34:52 +0000,35.908228,-82.771817,778.805000
2009-03-21 14:35:09 +0000,35.908059,-82.771970,778.324000
2009-03-21 14:35:21 +0000,35.907923,-82.772088,777.844000
2009-03-21 14:35:33 +0000,35.907858,-82.772231,776.883000
2009-03-21 14:35:37 +0000,35.907833,-82.772273,776.402000
2009-03-21 14:35:44 +0000,35.907784,-82.772329,774.960000
2009-03-21 14:35:46 +0000,35.907765,-82.772334,775.440000
2009-03-21 14:35:53 +0000,35.907689,-82.772395,773.518000
2009-03-21 14:36:06 +0000,35.907537,-82.772376,773.999000
2009-03-21 14:36:22 +0000,35.907354,-82.772313,772.076000
2009-03-21 14:36:34 +0000,35.907242,-82.772382,771.115000
2009-03-21 14:36:44 +0000,35.907137,-82.772447,769.673000
2009-03-21 14:36:59 +0000,35.906967,-82.772442,768.231000
2009-03-21 14:37:15 +0000,35.906776,-82.772362,767.270000
2009-03-21 14:37:18 +0000,35.906743,-82.772365,767.270000
2009-03-21 14:37:27 +0000,35.906641,-82.772406,766.308000
2009-03-21 14:37:44 +0000,35.906604,-82.772670,764.385000
2009-03-21 14:38:04 +0000,35.906610,-82.772933,763.424000
2009-03-21 14:38:25 +0000,35.906574,-82.773244,761.021000
2009-03-21 14:38:44 +0000,35.906620,-82.773494,761.021000
2009-03-21 14:39:05 +0000,35.906772,-82.773681,759.579000
2009-03-21 14:39:18 +0000,35.906855,-82.773828,759.579000
2009-03-21 14:39:35 +0000,35.906935,-82.774088,759.098000
2009-03-21 14:39:36 +0000,35.906937,-82.774105,759.579000
2009-03-21 14:39:53 +0000,35.906817,-82.774343,759.098000
2009-03-21 14:40:12 +0000,35.906619,-82.774619,757.656000
2009-03-21 14:40:34 +0000,35.906459,-82.774838,755.253000
2009-03-21 14:40:49 +0000,35.906428,-82.775031,754.772000
2009-03-21 14:41:07 +0000,35.906395,-82.775275,754.292000
2009-03-21 14:41:21 +0000,35.906290,-82.775445,754.772000
2009-03-21 14:41:32 +0000,35.906224,-82.775579,752.369000
2009-03-21 14:41:48 +0000,35.906085,-82.775683,750.927000
2009-03-21 14:42:06 +0000,35.905883,-82.775647,750.447000
2009-03-21 14:42:14 +0000,35.905811,-82.775666,749.966000
2009-03-21 14:42:29 +0000,35.905643,-82.775711,749.485000
2009-03-21 14:42:45 +0000,35.905467,-82.775622,748.524000
2009-03-21 14:43:01 +0000,35.905299,-82.775559,748.043000
2009-03-21 14:43:21 +0000,35.905081,-82.775441,745.640000
2009-03-21 14:43:22 +0000,35.905069,-82.775436,745.159000
2009-03-21 14:43:41 +0000,35.904825,-82.775415,743.717000
2009-03-21 14:43:58 +0000,35.904688,-82.775575,742.275000
2009-03-21 14:44:16 +0000,35.904628,-82.775818,741.314000
2009-03-21 14:44:32 +0000,35.904482,-82.775968,740.833000
2009-03-21 14:44:48 +0000,35.904306,-82.775909,739.872000
2009-03-21 14:44:52 +0000,35.904264,-82.775908,738.911000
2009-03-21 14:45:11 +0000,35.904059,-82.776043,737.949000
2009-03-21 14:45:27 +0000,35.903980,-82.776139,737.949000
2009-03-21 14:46:01 +0000,35.903963,-82.776160,737.949000
2009-03-21 14:46:30 +0000,35.903948,-82.776209,737.949000
2009-03-21 14:46:51 +0000,35.903973,-82.776186,735.546000
2009-03-21 14:47:07 +0000,35.903947,-82.776209,736.988000
2009-03-21 14:47:26 +0000,35.903891,-82.776423,735.546000
2009-03-21 14:47:42 +0000,35.903851,-82.776604,734.585000
2009-03-21 14:47:58 +0000,35.903797,-82.776850,735.546000
2009-03-21 14:48:15 +0000,35.903813,-82.777100,735.546000
2009-03-21 14:48:21 +0000,35.903855,-82.777164,735.065000
2009-03-21 14:48:37 +0000,35.903947,-82.777346,733.623000
2009-03-21 14:48:53 +0000,35.903963,-82.777595,736.027000
2009-03-21 14:49:08 +0000,35.903991,-82.777812,735.065000
2009-03-21 14:49:25 +0000,35.904078,-82.778021,733.623000
2009-03-21 14:49:30 +0000,35.904079,-82.778087,734.104000
2009-03-21 14:49:32 +0000,35.904091,-82.778119,734.104000
2009-03-21 14:49:35 +0000,35.904092,-82.778161,734.104000
2009-03-21 14:49:38 +0000,35.904086,-82.778202,733.143000
2009-03-21 14:49:44 +0000,35.904063,-82.778276,733.623000
2009-03-21 14:49:58 +0000,35.903877,-82.778302,734.585000
2009-03-21 14:50:10 +0000,35.903795,-82.778324,732.662000
2009-03-21 14:50:23 +0000,35.903755,-82.778175,731.700000
2009-03-21 14:50:29 +0000,35.903745,-82.778097,732.181000
2009-03-21 14:50:47 +0000,35.903602,-82.777946,730.739000
2009-03-21 14:51:05 +0000,35.903414,-82.777775,728.817000
2009-03-21 14:51:09 +0000,35.903370,-82.777738,727.375000
2009-03-21 14:51:17 +0000,35.903292,-82.777674,726.894000
2009-03-21 14:51:24 +0000,35.903221,-82.777640,725.933000
2009-03-21 14:51:39 +0000,35.903051,-82.777635,724.491000
2009-03-21 14:51:49 +0000,35.902951,-82.777677,724.010000
2009-03-21 14:52:07 +0000,35.902890,-82.777908,723.049000
2009-03-21 14:52:19 +0000,35.902931,-82.778044,722.568000
2009-03-21 14:52:26 +0000,35.902942,-82.778136,722.568000
2009-03-21 14:52:34 +0000,35.902961,-82.778252,723.049000
2009-03-21 14:52:47 +0000,35.903018,-82.778411,722.568000
2009-03-21 14:52:53 +0000,35.902994,-82.778493,722.087000
2009-03-21 14:52:56 +0000,35.902968,-82.778537,722.087000
2009-03-21 14:53:14 +0000,35.902743,-82.778709,722.568000
2009-03-21 14:53:22 +0000,35.902657,-82.778810,723.049000
2009-03-21 14:53:29 +0000,35.902616,-82.778921,722.568000
2009-03-21 14:53:41 +0000,35.902540,-82.779065,722.568000
2009-03-21 14:53:59 +0000,35.902355,-82.779118,723.530000
2009-03-21 14:54:05 +0000,35.902301,-82.779117,723.049000
2009-03-21 14:54:22 +0000,35.902201,-82.779091,722.087000
2009-03-21 14:54:29 +0000,35.902162,-82.779030,722.087000
2009-03-21 14:54:34 +0000,35.902149,-82.778974,721.607000
2009-03-21 14:54:48 +0000,35.902058,-82.778839,721.126000
2009-03-21 14:55:00 +0000,35.901927,-82.778734,720.165000
2009-03-21 14:55:10 +0000,35.901832,-82.778616,718.242000
2009-03-21 14:55:18 +0000,35.901781,-82.778522,717.761000
2009-03-21 14:55:32 +0000,35.901669,-82.778376,717.281000
2009-03-21 14:55:46 +0000,35.901556,-82.778336,715.839000
2009-03-21 14:55:51 +0000,35.901527,-82.778359,714.877000
2009-03-21 14:56:01 +0000,35.901470,-82.778446,714.877000
2009-03-21 14:56:15 +0000,35.901440,-82.778621,714.397000
2009-03-21 14:56:29 +0000,35.901421,-82.778815,714.397000
2009-03-21 14:56:44 +0000,35.901275,-82.778874,713.916000
2009-03-21 14:57:00 +0000,35.901099,-82.778816,713.916000
2009-03-21 14:57:15 +0000,35.900915,-82.778789,712.955000
2009-03-21 14:57:22 +0000,35.900831,-82.778769,712.955000
2009-03-21 14:57:24 +0000,35.900813,-82.778758,712.955000
2009-03-21 14:57:37 +0000,35.900719,-82.778797,713.436000
2009-03-21 14:57:54 +0000,35.900635,-82.778907,713.436000
2009-03-21 14:58:32 +0000,35.900634,-82.778861,714.397000
2009-03-21 14:59:13 +0000,35.900632,-82.778860,713.436000
2009-03-21 14:59:28 +0000,35.900572,-82.779014,712.474000
2009-03-21 14:59:31 +0000,35.900571,-82.779048,711.513000
2009-03-21 14:59:48 +0000,35.900647,-82.779242,710.071000
2009-03-21 15:00:04 +0000,35.900745,-82.779377,708.629000
2009-03-21 15:00:20 +0000,35.900854,-82.779520,706.706000
2009-03-21 15:00:35 +0000,35.900923,-82.779747,706.706000
2009-03-21 15:00:48 +0000,35.900962,-82.779944,704.784000
2009-03-21 15:00:58 +0000,35.900876,-82.780081,704.303000
2009-03-21 15:01:00 +0000,35.900855,-82.780094,704.303000
2009-03-21 15:01:04 +0000,35.900799,-82.780097,704.303000
2009-03-21 15:01:21 +0000,35.900659,-82.780172,702.861000
2009-03-21 15:01:38 +0000,35.900501,-82.780230,701.419000
2009-03-21 15:01:40 +0000,35.900487,-82.780240,701.900000
2009-03-21 15:01:53 +0000,35.900457,-82.780350,700.938000
2009-03-21 15:02:08 +0000,35.900453,-82.780419,699.977000
2009-03-21 15:02:24 +0000,35.900554,-82.780558,699.496000
2009-03-21 15:02:30 +0000,35.900560,-82.780659,699.016000
2009-03-21 15:02:46 +0000,35.900458,-82.780850,699.496000
2009-03-21 15:02:51 +0000,35.900436,-82.780915,699.496000
2009-03-21 15:03:06 +0000,35.900433,-82.781135,696.613000
2009-03-21 15:03:14 +0000,35.900423,-82.781251,696.613000
2009-03-21 15:03:19 +0000,35.900382,-82.781320,697.093000
2009-03-21 15:03:25 +0000,35.900330,-82.781399,697.574000
2009-03-21 15:03:40 +0000,35.900168,-82.781547,697.574000
2009-03-21 15:03:54 +0000,35.899963,-82.781545,698.054000
2009-03-21 15:04:09 +0000,35.899819,-82.781530,695.651000
2009-03-21 15:04:23 +0000,35.899701,-82.781584,694.209000
2009-03-21 15:04:25 +0000,35.899689,-82.781601,694.690000
2009-03-21 15:04:42 +0000,35.899652,-82.781784,693.248000
2009-03-21 15:04:44 +0000,35.899650,-82.781806,693.729000
2009-03-21 15:04:50 +0000,35.899648,-82.781879,692.767000
2009-03-21 15:05:01 +0000,35.899584,-82.781999,692.287000
2009-03-21 15:05:18 +0000,35.899344,-82.782006,691.806000
2009-03-21 15:05:35 +0000,35.899153,-82.781951,691.325000
